Recipient,Supplier,No. ordered,uncertain,Weapon designation,Weapon description,Year of order,uncertain, Year of delivery,No. delivered,uncertain,Comments
Algeria,Russia,2,FALSE,AK-630 30mm,Naval gun,1992,TRUE,1995-2002,2,FALSE,For 2 Djebel Chenoua FAC produced in Algeria
Algeria,Russia,3,FALSE,AK-176 76mm,Naval gun,1995,TRUE,2000-2002,3,TRUE,For 3 Djebel Chenoua FAC produced in Algeria
Algeria,Russia,1,FALSE,Garpun/Plank Shave,Air search radar,1997,TRUE,2000,1,FALSE,For modernization of 1 Project-1234 (Nanuchka or Hamidou) corvette
Algeria,Russia,1,FALSE,MR-104/Drum Tilt,Fire control radar,1997,TRUE,2000,1,FALSE,For modernization of 1 Project-1159 (Koni or Mourad Rais) frigate
Algeria,Russia,2,TRUE,Pozitiv-ME1.2,Air/sea search radar,1997,TRUE,2000,2,FALSE,For modernization of 1 Project-1159 (Koni or Mourad Rais) frigate and 1 Project-1234 (Nanuchka or Hamidou) corvette
Algeria,Russia,24,TRUE,TEST-71,AS/ASW torpedo,1997,TRUE,2000-2002,24,TRUE,Probably incl for modernized Koni (Mourad Rais) frigate
Algeria,Russia,6,FALSE,Il-78M,Tanker/transport ac,1998,TRUE,2000-2001,6,TRUE,Second-hand but possibly modernized before delivery
Algeria,Russia,30,TRUE,Kh-35 Uran/SS-N-25,Anti-ship missile,1998,FALSE,2000,30,TRUE,For modernized Nanuchka (Hamidou) corvette
Algeria,Russia,6,TRUE,MiG-29,Fighter aircraft,1999,TRUE,2000,6,FALSE,Second-hand/ MiG-29UB version/ ordered and delivered via Belarus (part of deal incl 25 MiG-29 delivered from Belarus)
Algeria,Russia,3,TRUE,Su-24/Fencer,Bomber aircraft,1999,FALSE,2001,3,TRUE,Second-hand but probably modernized before delivery
Algeria,Russia,22,FALSE,Su-24/Fencer,Bomber aircraft,2000,FALSE,2001-2005,22,TRUE,Second-hand but probably modernised before delivery/ $120 m deal/ Su-22M version
Algeria,Russia,42,FALSE,Mi-8MT/Mi-17,Transport helicopter,2002,FALSE,2002-2004,42,TRUE,$180 m deal/ Mi-171Sh armed version
Algeria,Russia,2,FALSE,AK-630 30mm,Naval gun,2004,TRUE,2006,2,FALSE,For 1 Daxin training ship from China
Algeria,Russia,400,TRUE,Berezhok,IFV turret,2005,FALSE,2006-2010,400,TRUE,For modernization of 400 BMP-1 IFV to BMP-1M
Algeria,Russia,4000,TRUE,Kornet/AT-14,Anti-tank missile,2005,FALSE,2006-2010,4000,TRUE,For BMP-1 IFV modernized to BMP-1M
Algeria,Russia,300,TRUE,48N6/SA-10,SAM,2006,FALSE,2008-2011,300,TRUE,For S-300PMU-2 (SA-20B) SAM system
Algeria,Russia,40,TRUE,53-65,AS torpedo,2006,FALSE,2010,40,TRUE,For Project-636 (Kilo) submarines
Algeria,Russia,900,TRUE,57000000,SAM,2006,TRUE,2012-2016,900,TRUE,For Pantsyr-S1 air-defence systems
Algeria,Russia,38,TRUE,96K9 Pantsyr-S1,Mobile AD system,2006,TRUE,2012-2016,38,TRUE,
Algeria,Russia,500,TRUE,9M131 Metis-M/AT-13,Anti-tank missile,2006,TRUE,2009-2013,500,TRUE,
Algeria,Russia,5,TRUE,Kasta-2E2,Air search radar,2006,TRUE,2012-2016,5,TRUE,For use with Pantsyr AD systems
Algeria,Russia,125,TRUE,Kh-31M/AS-17 Mod-2,Anti-ship missile,2006,TRUE,2007-2009,125,TRUE,For Su-30MK combat aircraft
Algeria,Russia,125,TRUE,Kh-59/AS-13,ASM,2006,TRUE,2008-2009,125,TRUE,For Su-30MK combat aircraft
Algeria,Russia,2,FALSE,Project-636E/Kilo,Submarine,2006,FALSE,2010,2,FALSE,$400 m deal
Algeria,Russia,350,TRUE,R-73/AA-11,SRAAM,2006,TRUE,2008-2009,350,TRUE,For Su-30MK combat aircraft
Algeria,Russia,250,TRUE,RVV-AE/AA-12 Adder,BVRAAM,2006,TRUE,2008-2009,250,TRUE,For Su-30MK combat aircraft
Algeria,Russia,3,TRUE,S-300PMU2/SA-20B,SAM system,2006,TRUE,2008-2011,3,TRUE,
Algeria,Russia,28,FALSE,Su-30MK,FGA aircraft,2006,TRUE,2008-2009,28,FALSE,$1.2-1.8 b deal/ Su-30MKA version
Algeria,Russia,185,FALSE,T-90S,Tank,2006,FALSE,2006-2008,185,FALSE,$1 b deal/ T-90SA and T-90SKA versions
Algeria,Russia,40,TRUE,TEST-71,AS/ASW torpedo,2006,TRUE,2010,40,FALSE,For Project-636 (Kilo) submarines
Algeria,Russia,16,FALSE,Yak-130,Trainer/combat ac,2006,FALSE,2011,16,TRUE,$200-250 m deal
Algeria,Russia,2,FALSE,Garpun/Plank Shave,Air search radar,2007,TRUE,2011-2012,2,FALSE,For modernization of 2 Project-1234 (Nanuchka or Hamidou) corvettes
Algeria,Russia,4,TRUE,Pozitiv-ME1.2,Air/sea search radar,2007,TRUE,2011-2012,4,FALSE,For modernization of 2 Project-1159 (Koni or Rais) frigates and 2 Project-1234 (Nanuchka or Hamidou) corvettes
Algeria,Russia,20,TRUE,TEST-71,AS/ASW torpedo,2007,TRUE,2011-2013,20,TRUE,For modernized Project-1159 (Koni or Mourad Rais) frigates
Algeria,Russia,30,TRUE,Kh-35 Uran/SS-N-25,Anti-ship missile,2009,TRUE,2011-2013,30,TRUE,For modernized Project-1234 (Nanuchka or Hamidou) corvettes
Algeria,Russia,16,FALSE,Su-30MK,FGA aircraft,2010,FALSE,2011-2012,16,TRUE,$0.8-1 b deal/ Su-30MKA version
Algeria,Russia,120,TRUE,T-90S,Tank,2011,FALSE,2012-2014,120,TRUE,$470 m deal/ T-90SA and T-90SKA versions
Algeria,Russia,1000,TRUE,9M120 Ataka/AT-9,Anti-tank missile,2013,FALSE,2016-2018,1000,TRUE,For Mi-28 combat helicopters/ designation uncertain (possibly not 9M120 but 9M114)
Algeria,Russia,100,TRUE,9M317/SA-17 Grizzly,SAM,2013,TRUE,2017,100,TRUE,
Algeria,Russia,4,TRUE,9P78 Iskander,SSM TEL,2013,TRUE,2017,4,TRUE,Recipient uncertain (could be other recipient in Middle East or North Africa)
Algeria,Russia,1,TRUE,Buk-M2/SA-17,SAM system,2013,TRUE,2017,1,TRUE,
Algeria,Russia,25,TRUE,Iskander,SSM,2013,TRUE,2017,25,TRUE,Recipient uncertain
Algeria,Russia,6,FALSE,Mi-26,Transport helicopter,2013,FALSE,2015,6,FALSE,Part of $2.7 b deal/ Mi-26T2 version
Algeria,Russia,42,FALSE,Mi-28N,Combat helicopter,2013,FALSE,2016-2018,42,TRUE,Part of $2.7 b deal/ Mi-28NE version
Algeria,Russia,40,TRUE,53-65,AS torpedo,2014,TRUE,2018,40,TRUE,For Project-636 (Kilo) submarines
Algeria,Russia,360,FALSE,Berezhok,IFV turret,2014,TRUE,2015-2017,360,TRUE,For modernization of 360 BMP-1 IFV to BMP-1M
Algeria,Russia,4000,TRUE,Kornet/AT-14,Anti-tank missile,2014,TRUE,2015-2017,4000,TRUE,
Algeria,Russia,2,FALSE,Project-636E/Kilo,Submarine,2014,FALSE,2018,2,FALSE,
Algeria,Russia,203,TRUE,T-90S,Tank,2014,TRUE,2015-2016,203,TRUE,T-90SA and T-90SKA versions
Algeria,Russia,40,TRUE,TEST-71,AS/ASW torpedo,2014,TRUE,2018,40,TRUE,For Project-636 (Kilo) submarines
Algeria,Russia,8,FALSE,Mi-26,Transport helicopter,2015,FALSE,2017,8,FALSE,Mi-26T2 version
Algeria,Russia,14,FALSE,Su-30MK,FGA aircraft,2015,FALSE,2016-2018,14,TRUE,Su-30MKA version
Algeria,Russia,11,TRUE,Tigr,APV,2015,FALSE,2016-2017,11,TRUE,
Algeria,Russia,4,TRUE,TOS-1,Self-propelled MRL,2015,TRUE,2016,4,TRUE,
Algeria,Russia,300,TRUE,BMPT Terminator,Tank/AFSV,2016,TRUE,,,FALSE,BMPT-72 version
Angola,Russia,4,TRUE,An-12,Transport aircraft,1999,TRUE,2000-2001,4,TRUE,Second-hand
Angola,Russia,2,FALSE,An-32,Transport aircraft,2000,TRUE,2000,2,FALSE,Second-hand
Angola,Russia,1,FALSE,An-72A,Transport aircraft,2000,TRUE,2001,1,FALSE,Second-hand
Angola,Russia,6,TRUE,Mi-24P/Mi-35P,Combat helicopter,2000,TRUE,2000-2002,6,FALSE,Possibly ex-Russian
Angola,Russia,6,FALSE,Mi-8MT/Mi-17,Transport helicopter,2000,TRUE,2000-2001,6,TRUE,Mi-17V version
